CATEGORÍA ,NOMBRE,ARTISTAS,HOMBRE / MUJER / DUO / GRUPO,AÑO,OBSERVACIONES,,
POP UP ,De Adentro Pa Fura ,Juanes ,,,,,
TENDENCIAS ,DE APOCO ,GREEICY RENDON ,,,,,
TENDENCIAS ,DE DONDE VENGO YO,CHOBQUIBTOWN,,,,,
TENDENCIAS ,DE LOS BESOS QUE TE DI,CHRISTIAN NODAL ,,,,,
ROCK UP ,DE MADRUGADA,EKHYMOSIS/JUANES,,,,,
GRITO HERIDO ,DE MI ENAMORATE,DANIELA ROMO,,,,,
ROCK UP ,DE MUSICA LIGERA,SODA STEREO,,,,,
POP UP ,DE NOCHE EN LA CIUDAD ,ALEKS SYNTEK,,,,,
ROCK UP ,DE PIES A CABEZA,MANA,,,,,
BALADA ,DE QUE MANERA TE OLVIDO,LUIS MIGUEL,,,,,
POP DOWN ,DE QUE ME SIRVE LA VIDA,CAMILA,,,,,
POP DOWN ,De Repente,Soraya,,,,,
TROPIPOP ,DE RODILLAS,LUCAS ARNAU,,,,,
SALSA ,De sol a sol,Salserin,,,,,
SALSA,De Tu Boca,Juan Luis Guerra,,,,,
SALSA,De Vuelta Pa La Vuelta,"Daddy Yankee, Marc Anthony",,,,,
SALSA ,DE VUELTA PA LA VUELTA (FT MARC ANTHONY),DADDY YANKEE/MARC ANTHONY,,,,,
BALADA ,Debajo De La Almohada,Jose Miguel Diez,,,,,
POP UP ,Debi Suponerlo ,"Morat, Camila Fernandez ",,,,,
POP DOWN ,Decidiste Dejarme,Camila,,,,,
TENDENCIAS ,Decimas,Carlos Vives,,,,,
POP UP ,Deja De Pedir Perdon,Diego Torres,,,,,
TENDENCIAS ,Deja Que Te Bese,"Alejandro Sanz, Marc Anthony",,,,,
TENDENCIAS ,Deja Vu,"Shakira, Prince Royce",,,,,
GRITO HERIDO,Déjala,Yuri,,,,,
TENDENCIAS ,Déjala Que Vuelva,"Piso 21, Manuel Turizo",,,,,
BALADA ,Dejame,Juan Fernando Velasco,,,,,
TROPIPOP ,Dejame Entrar,Carlos Vives,,,,,
POP DOWN ,Dejame Ir,"Andres Cepeda, Morat",,,,,
BALADA ,Dejame Llorar,Ricardo Montaner,,,,,
GRITO HERIDO,Dejame Vivir,"Rocio Durcal, Juan Gabriel",,,,,
POP DOWN ,Dejarte Ir,Siam,,,,,
ROCK DOWN ,Dejate Caer ,Cafe Tacuba,,,,,
ROCK DOWN ,DEJATE CAER ,LOS TRES,,,,,
CATERGORIA INDETERMINADA ,DEJATE CAER ,CAFE TACUBA,,,,,
POP DOWN ,Demasiado Lejos ,Morat,,,,,
TENDENCIAS ,Dembow,Danny Ocean,,,,,
ROCK DOWN ,Depende,Jarabe De Palo,,,,,
SALSA,Derroche,Gilberto Santa Rosa,,,,,
TENDENCIAS ,Desconocidos,"Mau Y Ricky, Manuel Turizo",,,,,
POP DOWN ,Desde Cuando,Alejandro Sanz,,,,,
POP DOWN ,DESDE EL DIA EN QUE TE FUISTE,CHOBQUIBTOWN,,,,,
GRITO HERIDO ,DESDE LA TRINCHERA,FLANS,,,,,
POP DOWN ,Desde Lejos,Santiago Cruz,,,,,
POP UP ,DESDE QUE ESTAMOS JUNTOS,MELENDI,,,,,
TROPIPOP ,DESDE QUE NO ESTAS,FONSECA,,,,,
POP DOWN ,Deseos De Cosas Imposibles,La Oreja De Van Gogh,,,,,
GRITO HERIDO,Desesperada,Martha Sanchez,,,,,
POP DOWN ,Desesperado,Andres Cepeda,,,,,
TENDENCIAS ,Desesperado,"Joey Montana, Greeicy",,,,,
TENDENCIAS ,Despacito,"Luis Fonsi, Daddy Yankee",,,,,
TENDENCIAS ,Despechá,Rosalia,,,,,
TENDENCIAS ,Despidase Bien,Carin Leon,,,,,
POP DOWN ,Despues De Ti,Alejandro Lerner,,,,,
TENDENCIAS ,Despues De Ti,Pipe Pelaez,,,,,
TENDENCIAS ,Destino,"Greeicy Rendon , Chino Y Nacho",,,,,
POP DOWN ,Destino O Casualidad,"Melendi, Ha-Ash",,,,,
ROCK DOWN ,DESVANECER,POLIGAMIA/ANDRES CEPEDA,,,,,
TENDENCIAS ,Detente,"Mike Bahia, Danny Ocean",,,,,
GRITO HERIDO ,DETRÁS DE DE MI VENTANA,YURI,,,,,
GRITO HERIDO,Detras De Mi Ventana,Yuri/Amanda Miguel,,,,,
ROCK UP ,Devuelveme A Mi Chica,Hombres G,,,,,
POP DOWN ,Devuelveme El Corazón,Sebastian Yatra,,,,,
TENDENCIAS ,Devuelveme La Vida ,Pasabordo ,,,,,
POP DOWN ,Dia De Enero,Shakira,,,,,
BALADA ,Dia De Suerte,Alejandra Guzman,,,,,
POP UP ,Dia Tras Dia,Andres Cepeda,,,,,
POP DOWN ,Diamentes Y Amaranto ,Camila ,,,,,
TENDENCIAS ,Dias Nublados,Marbelle,,,,,
POP DOWN ,Dicen,Juan Fernando Velasco,,,,,
ROCK DOWN ,Diciembre,David Summers,,,,,
POP DOWN ,Diez mil Batallas,Santiago Cruz,,,,,
BALADA ,Diferentes,Rocio Durcal,,,,,
TENDENCIAS ,Dificil Tu Caso ,Alejandro Fernandez,,,,,
SALSA,Dile A Ella,Victor Manuelle,,,,,
ROCK DOWN ,Dime,Los De Adentro,,,,,
TENDENCIAS ,Dime Como Quieres,"Christian Nodal, Angela Aguilar",,,,,
POP UP ,Dime Que No,Ricardo Arjona,,,,,
SALSA,Dimelo,Marc Anthony,,,,,
POP UP ,Dimelo ,Enrrique Iglesias ,,,,,
SALSA,Doble,Tito Rojas,,,,,
GRITO HERIDO,Doce Rosas,Lorenzo Antonio,,,,,
POP UP ,DON,MIRANDA,,,,,
POP DOWN ,Donde Esta El Amor,"Pablo Alboran, Jesse Y Joy",,,,,
POP DOWN ,Donde Estan Corazon,Enrique Iglesias,,,,,
POP UP ,Donde Estan Los Ladrones,Shakira,,,,,
POP UP ,Donde Estas Corazon,Shakira,,,,,
ROCK DOWN ,Dos En La Ciudad,Fito Paez,,,,,
POP DOWN ,Dos Oruguitas,Sebastian Yatra,,,,,
POP UP ,Dpm (De Pxta Madre),Kany Garcia,,,,,
TENDENCIAS ,Duele,"Alejandro Fernandez, Christian Nodal",,,,,
POP DOWN ,Duele ,"Andres Cepeda, Gusi ",,,,,
POP UP ,Duele El Amor,Aleks Syntek,,,,,
POP UP ,Duele El Corazón,Enrique Iglesias,,,,,
POP DOWN ,Duele Menos,Kany Garcia,,,,,
POP UP ,Duele Verte,Ricardo Arjona,,,,,
POP DOWN ,DUELE ,ANDRES CEPEDA FT GUSI ,,,,,
POP DOWN ,Dueles,Jesse Y Joy,,,,,
POP UP ,Duelo,"Nampa Basico, Kany Garcia",,,,,
BALADA ,Duende,"Miguel Bose, Ana Torroja",,,,,
ROCK UP ,Dulce Condena,Los Rodriguez,,,,,
POP DOWN ,Dulcito E Coco,Vicente Garcia,,,,,
POP UP ,Dutty Love,"Don Omar, Naty Natasha",,,,,
BALADA ,ECHAME A MI LA CULPA,LUIS MIGUEL,,,,,
SALSA,Echame A Mi La Culpa,Guarana,,,,,
TENDENCIAS ,Échame La Culpa,"Luis Fonsi, Demi Lovato",,,,,
BALADA ,Eclipse Total Del Amor ,"Yuridia, Patricio Borghetti",,,,,
POP DOWN ,Ecos De Amor,Jesse Y Joy,,,,,
POP UP ,EFIMERO ,GREEICY RENDON ,,,,,
ROCK UP ,El Album,Aterciopelados,,,,,
POP DOWN ,El Alma Al Aire,Alejandro Sanz,,,,,
POP DOWN ,El Amor,Ricardo Arjona,,,,,
TENDENCIAS ,El Amor,Tito,,,,,
TROPIPOP ,El Amor De Mi Tierra,Carlos Vives,,,,,
TENDENCIAS ,EL AMOR DE SU VIDA *ranch,ALEJANDRO GONZALEZ,,,,,
ROCK UP ,EL AMOR DESPUES DEL AMOR,FITO PAEZ,,,,,
ROCK DOWN ,El Amor Es Mas Fuerte,Ulises Butron,,,,,
ROCK UP ,El Ataque De Las Chicas Cocodrilo,Hombres G,,,,,
ROCK UP ,El Baile De Los Que Sobran,Los Prisioneros,,,,,
ROCK UP ,El Baile Y El Salon,Cafe Tacuba,,,,,
TENDENCIAS ,El Barco,Karol G,,,,,
TROPIPOP ,El Besito,Pasabordo,,,,,
ROCK DOWN ,El Beso Y El Perfume,David Summers,,,,,
POP UP ,El Café,Andres Cepeda,,,,,
POP UP ,El Camino,Aleks Syntek,,,,,
POP UP ,El Carpintero Del Amor,Andres Cepeda,,,,,
CATERGORIA INDETERMINADA ,EL CAUDAL ,MONSIEUR PERINE FT GUAYNAA,,,,,
BALADA ,EL CENTRO DE MI CORAZON,CHAYANNE,,,,,
ROCK UP ,EL CICLON ,CAFE TACUBA,,,,,
POP DOWN ,El Cielo A Mi Favor,Ricardo Arjona,,,,,
SALSA ,EL COSTO DE LA VIDA,JUAN LUIS GUERRA,,,,,
TROPIPOP ,EL CUADRITO,Qarto Aparte,,,,,
CATERGORIA INDETERMINADA ,EL CULEVANTE ,SAN ALEJO,,,,,
BALADA ,EL DIA QUE ME QUIERAS,LUIS MIGUEL,,,,,
TROPIPOP ,EL DIABLO,SAN ALEJO,,,,,
ROCK UP ,EL DIABLO DE TU CORAZON,FITO PAEZ,,,,,
TENDENCIAS ,El Doctorado,Tony Dize,,,,,
ROCK DOWN ,El Duelo Unplugged,La Ley,,,,,
POP DOWN ,EL EQUIVOCADO,ANDRES CEPEDA,,,,,
ROCK UP ,EL ESTUCHE,ATERCIOPELADOS,,,,,
ROCK UP ,EL EXTRAÑO DE PELO LARGO,ENANITOS VERDES,,,,,
ROCK UP ,EL FAROLITO ,LOS PIOJOS ,,,,,
POP DOWN ,El Gran Teatro ,"Santiago Cruz, Andres Cepeda ",,,,,
POP UP ,El Guitarro,Andres Cepeda,,,,,
GRITO HERIDO ,El Hombre que yo amo,Miriam Hernandez,,,,,
TENDENCIAS ,El Jefe ,"Shakira, Grupo Firme ",,,,,
ROCK DOWN ,El Lado Oscuro,Jarabe De Palo,,,,,
POP UP ,El Liston De Tu Pelo,"Jarabe De Palo, Julieta Venegas",,,,,
TENDENCIAS ,El Mar De Sus Ojos,"Carlos Vives, Chobquibtown",,,,,
POP UP ,El Mar Mas Grande Que Hay,Patricia Sosa,,,,,
GRITO HERIDO,El Me Mintió,Amanda Miguel,,,,,
POP DOWN ,El Mensaje,Andres Cepeda,,,,,
POP DOWN ,El Mismo Aire,"Camilo, Pablo Alboran",,,,,
SALSA,El Niagara En Bicicleta,Juan Luis Guerra,,,,,
TROPIPOP ,El Parrandero,Sin Animo De Lucro,,,,,
POP DOWN ,El Perdedor,"Enrique Iglesias, Marco Antonio Solis",,,,,
POP UP ,El Perdon,"Enrique Iglesias, Nicky Jam",,,,,
ROCK UP ,El Pobre,Bajotierra,,,,,
POP UP ,El Presente Unplugged,Julieta Venegas,,,,,
POP DOWN ,El Problema,Ricardo Arjona,,,,,
TROPIPOP,El Problemon,Bonka,,,,,
POP DOWN ,El Que Se Quede ,Juan Pablo Vega ,,,,,
POP DOWN ,El Regalo Mas Grande ,Tiziano Ferro Con  Anahí y Dulce María,,,,,
BALADA ,El Reloj,Luis Miguel,,,,,
POP UP ,El Sol No Regresa,La Quinta Estacion,,,,,
TENDENCIAS ,El Teke Teke,Carlos Vives con The Black Eyed Peas y Play N Skillz,,,,,
POP DOWN ,El Ultimo Adios,Paulina Rubio,,,,,
POP UP ,El Ultimo Vals,La Oreja De Van Gogh,,,,,
ROCK UP ,El Verdadero Amor Perdona,Mana,,,,,
POP UP ,Un Violinista En Tu Tejado,Melendi,,,,,
POP UP ,Ella,Ricardo Arjona,,,,,
SALSA,Ella Dice,Juan Luis Guerra,,,,,
TENDENCIAS ,Ella Es Mi Fiesta,Carlos Vives,,,,,
ROCK UP ,ELLA USO MI CABEZA COMO UN REVOLVER,SODA STEREO,,,,,
TROPIPOP ,Emanorandome De Ti ,Jerau ,,,,,
CATERGORIA INDETERMINADA ,EMANORANDOME DE TI ,JERAU ,,,,,
POP UP ,EMBRUJO,ANDRES CEPEDA,,,,,
POP DOWN ,EMOCIONAL,DANI MARTIN,,,,,
CATERGORIA INDETERMINADA ,EMPEZAR DESDE CERO ,RBD ,,,,,
ROCK UP ,En Algun Lugar,Duncan Dhu,,,,,
SALSA,En El Cielo No Hay Hospital,Juan Luis Guerra,,,,,
POP UP ,En El Dos Mil,Natalia Lafourcade,,,,,
ROCK DOWN ,En El Muelle De San Blás,Mana,,,,,
BALADA ,En El Ultimo Lugar Del Mundo,Ricardo Montaner,,,,,
POP UP ,En Esta Boca ,"Kanny Garcia, Young Miko ",,,,,
BALADA ,En Esta No,Sin Bandera,,,,,
ROCK DOWN ,En La Ciudad De La Furia,"Soda Stereo, Aterciopelados",,,,,
POP UP ,En Los Espejos De Un Cafe,Kairo,,,,,
TROPIPOP ,En Mis Sueños,Sin Animo De Lucro,,,,,
POP DOWN ,En Otra Vida ,Andres Cepeda  ,,,,,
POP DOWN ,En Tus Zapatos,Santiago Cruz,,,,,
TROPIPOP ,En Vivo Y En Directo ,Fonseca ,,,,,
TENDENCIAS ,Enamorada,Pedrina,,,,,
TROPIPOP,Enamorandonos,Cabas,,,,,
POP UP ,Energia Bacana ,Sebastian Yatra ,,,,,
POP DOWN ,Enfermedad De Ti,Andres Cepeda,,,,,
TROPIPOP ,Enredame,Fonseca,,,,,
POP UP ,Enseñame,Rbd,,,,,
POP DOWN ,Enseñame A Vivir,Thalia,,,,,
BALADA ,Entra En Mi Vida,Sin Bandera,,,,,
TROPIPOP ,Entre Mi Vida Y La Tuya,Fonseca,,,,,
BALADA ,Entre Mis Recuerdos,Luz Casal,,,,,
BALADA ,Entre Tu Y Mil Mares,Laura Pausini,,,,,
POP DOWN ,Entre Tus Alas,Camila,,,,,
BALADA ,Entregate,Luis Miguel,,,,,
POP DOWN ,Equivocada,Thalia,,,,,
ROCK DOWN ,ERES,CAFE TACUBA,,,,,
TENDENCIAS ,ERES,ALEJANDRO FERNANDEZ,,,,,
SALSA,Eres,Grupo Niche,,,,,
SALSA,Eres Linda,Tito Nieves,,,,,
ROCK UP ,ERES MI RELIGION,MANA,,,,,
TROPIPOP ,ERES MI SUENO,FONSECA,,,,,
POP UP ,ERES PARA MI ,JULIETA VENEGAS,,,,,
BALADA ,ERES TU,MOCEDADES,,,,,
POP DOWN ,Es Por Ti,Complices,,,,,
POP DOWN ,Es Por Ti,Juanes,,,,,
ROCK UP ,ES TAN FACIL ROMPER UN CORAZON,MIGUEL MATEOS,,,,,
POP DOWN ,Es Tarde,Juanes,,,,,
TROPIPOP ,ESA MUCHACHITA ,MAURICIO Y PALO DE AGUA,,,,,
ROCK DOWN ,ESA NOCHE,CAFE TACUBA,,,,,
POP UP ,ESCAPAR,ENRIQUE IGLESIAS,,,,,
GRITO HERIDO ,ESE HOMBRE,ROCIO JURADO,,,,,
POP UP ,Espacio Sideral ,Jesse Y Joy ,,,,,
TENDENCIAS ,ESPEJO ,GREEICY,,,,,
TENDENCIAS ,Esperándote,Manuel Turizo,,,,,
BALADA ,ESPERARE,PRESUNTOS IMPLICADOS/ARMANDO MANZANERO,,,,,
TENDENCIAS ,Esta Noche,"Mike Bahia, Greeicy Rendon",,,,,
BALADA ,ESTA VEZ,FRANCO DE VITA,,,,,
POP DOWN ,Esta vez no fallaré,"Juan Fernando Velasco, Andres Cepeda",,,,,
SALSA,Estamos Solos,Rey Ruiz,,,,,
POP DOWN ,ESTAR CONTIGO,"Alex Ubago, Lena Burke y Jorge Villamizar",,,,,
POP DOWN ,Estar Lejos,"Fonseca, Willie Colon",,,,,
SALSA ,ESTAS AHI,GILBERTO SANTA ROSA,,,,,
TROPIPOP ,Estas Conmigo ,Jerau ,,,,,
POP UP ,Este corazón,Rbd,,,,,
POP DOWN ,Este Cuento,Manuel Medrano,,,,,
SALSA,Este Loco Que Te Mira,Marc Anthony,,,,,
GRITO HERIDO,Este Mundo Va,Miguel Bose,,,,,
GRITO HERIDO,Este Ritmo Se Baila Asi,Chayanne,,,,,
POP DOWN ,Esto Es Vida,Draco Rosa,,,,,
POP UP ,ESTO NO SE LLAMA AMOR,ANDRES CEPEDA,,,,,
TENDENCIAS ,Estos Celos,Vicente Fernandez,,,,,
POP DOWN ,Estoy Aqui,Shakira,,,,,
BALADA ,ESTOY ENAMORADO,DONATO Y ESTEFANO,,,,,
POP UP ,ESTOY HABLANDO DE ELLA,FABIAN GALLARDO,,,,,
ROCK UP ,ESTRECHEZ DE CORAZON ,LOS PRISIONEROS ,,,,,
SALSA ,ESTRELLITAS Y DUENDES,JUAN LUIS GUERRA,,,,,
ROCK DOWN ,ETERNA SOLEDAD,ENANITOS VERDES,,,,,
GRITO HERIDO ,Eternamente Bella,Alejandra Guzman,,,,,
ROCK UP ,EU VI CHEGAR,LOS PERICOS,,,,,
BALADA ,EXPERIENCIA RELIGIOSA,ENRIQUE IGLESIAS,,,,,
SALSA,Fabricando Fantasias,Tito Nieves,,,,,
POP DOWN ,FABULA,EROS RAMAZZOTTI,,,,,
POP DOWN ,Fallen,Presuntos Implicados,,,,,
POP UP ,FALSAS ESPERANZAS,CRISTINA AGUILERA,,,,,
CATERGORIA INDETERMINADA ,FALSO AMOR ,LA UNION ,,,,,
POP DOWN ,Falta Amor,"Sebastian Yatra, Ricky Martin",,,,,
POP DOWN ,FALTARAN,ANDRES CEPEDA,,,,,
POP UP ,Faltas Tu,Morat,,,,,
BALADA ,FANTASIAS,CHAYANNE,,,,,
TENDENCIAS ,FAVORITO,CAMILO,,,,,
TROPIPOP ,FELIZ CONMIGO ,BACILOS/JORGE VILLAMIZAR,,,,,
CATERGORIA INDETERMINADA ,FEO ,MORAT ,,,,,
GRITO HERIDO ,FIERA INQUIETA,Pasion de Gavilanes (Angela Maria Forero),,,,,
TROPIPOP ,FIESTA DE TAMBORES,CABAS,,,,,
TENDENCIAS ,FIESTA EN AMERICA,CHAYANNE,,,,,
ROCK DOWN ,fiesta pagana ,Mago De Oz,,,,,
POP DOWN ,Fijate Bien,Juanes,,,,,
ROCK DOWN ,FLACA,ANDRES CALAMARO,,,,,
SALSA,Flor Palida,Marc Anthony,,,,,
ROCK UP ,FLORECITA ROCKERA,ATERCIOPELADOS,,,,,
POP UP ,Flores Amarillas,Floricienta,,,,,
POP UP ,Fondo Profundo,Vilma Palma,,,,,
POP UP ,FORMAS DE AMOR,CALO,,,,,
POP DOWN ,Fotografia,Juanes,,,,,
POP DOWN ,Frente A Frente,Juan Fernando Velasco,,,,,
ROCK DOWN ,Frente a Frente,Enrique Bunbury,,,,,
BALADA ,FRIA COMO EL VIENTO,LUIS MIGUEL,,,,,
SALSA,Frio Frio,"Juan Luis Guerra, Romeo Santos",,,,,
GRITO HERIDO ,FUE UN PLACER CONOCERTE,ROCIO DURCAL,,,,,
POP DOWN ,Fuego Contra Fuego,Ricky Martin,,,,,
ROCK DOWN ,FUERA DE MI,LA LEY,,,,,
POP UP ,FUERA DE SERVICIO ,KANNY GARCIA ,,,,,
TENDENCIAS ,FUERA DEL MERCADO,DANNY OCEAN,,,,,
POP DOWN ,FUGITIVOS ,CAMILA ,,,,,
POP DOWN ,Fuiste Tu,Ricardo Arjona,,,,,
BALADA ,Fuiste Un Trozo De Hielo En La Escarcha,Chayanne,,,,,
BALADA ,FUISTE UN TROZO DE HIELO EN LA ESCARCHA,CHAYANNE,,,,,
POP UP ,GALA Y DALI ,JUANES FT NELLY FURTADO ,,,,,
GRITO HERIDO ,GAVIOTA ,MARGARITA ROSA DE FRANCISCO ,,,,,
POP UP ,GENIO ATRAPADO,CRISTINA AGUILERA,,,,,
POP DOWN ,Gente,Presuntos Implicados,,,,,
POP UP ,GEOGRAFIA,LA OREJA DE VANGOGH,,,,,
POP UP ,Gitana,Shakira,,,,,
ROCK UP ,GITANA (FABULOSOS),LOS FABULOSOS CADILLACS,,,,,
POP UP ,Golpes Contra La Pared ,"Santiago Cruz, Timo ",,,,,
POP UP ,Golpes En El Corazón,"Paulina Rubio, Los Tigres Del Norte",,,,,
TENDENCIAS ,GORDO ,CAMILO  ,,,,,
POP UP ,GOTAS DE AGUA DULCE,JUANES,,,,,
POP DOWN ,Gracias Por Nada ,Reik ,,,,,
POP UP ,GRITA ,JARABE DE PALO,,,,,
TROPIPOP ,GUERRAS PERDIDAS,BACILOS/JORGE VILLAMIZAR,,,,,
ROCK UP ,HABLANDO A TU CORAZON ,CHARLY GARCIA ,,,,,
TROPIPOP ,HACE TIEMPO,FONSECA,,,,,
GRITO HERIDO ,HACER EL AMOR CON OTRO,ALEJANDRA GUZMAN,,,,,
SALSA,Hasta Ayer,Marc Anthony,,,,,
POP DOWN ,HASTA EL TECHO,CHOBQUIBTOWN,,,,,
CATERGORIA INDETERMINADA ,HASTA LA RAIZ ,NATALIA LAFOURCADE ,,,,,
TROPIPOP ,HASTA LOS HUESOS ,JULIO ,,,,,
BALADA ,HASTA MI FINAL,IL DIVO,,,,,
TENDENCIAS ,HASTA QUE AMANESCA ,CHOBQUIBTOWN,,,,,
BALADA ,HASTA QUE ME OLVIDES,LUIS MIGUEL,,,,,
ROCK DOWN ,HASTA QUE TE CONOCI,MANA,,,,,
SALSA,Hasta Que Vuelvas Conmigo,Marc Anthony,,,,,
TENDENCIAS ,HASTA VIEJITOS,ALEJANDRO GONZALEZ/CARLOS VIVES,,,,,
TENDENCIAS ,Hawai,Maluma,,,,,
POP DOWN ,Hay Amores,Shakira,,,,,
POP DOWN ,Hay Dias,Santiago Cruz,,,,,
SALSA,Hay Que Poner El Alma,Victor Manuelle,,,,,
GRITO HERIDO ,HAY QUE VENIR AL SUR,RAFAELA CARRA,,,,,
POP UP ,Hay Un Limite,Aleste,,,,,
POP UP ,HAY UN LIMITE,ALESTE,,,,,
TROPIPOP,He Pecado,Cabas,,,,,
TROPIPOP ,HE PECADO,CABAS,,,,,
SALSA,He Tratado,Victor Manuelle,,,,,
ROCK UP ,He Venido A Pedirte Perdón,Aterciopelados,,,,,
ROCK UP ,HE VENIDO A PEDIRTE PERDÓN,ATERCIOPELADOS,,,,,
ROCK DOWN ,Hechicera ,Mana ,,,,,
ROCK DOWN ,HECHICERA ,MANA ,,,,,
POP DOWN ,Heroe,Enrique Iglesias,,,,,
POP DOWN ,HEROE,ENRIQUE IGLESIAS,,,,,
POP UP ,Hips Dont Lie,Shakira,,,,,
BALADA ,Historia De Un Amor,Luis Miguel,,,,,
BALADA ,HISTORIA DE UN AMOR,LUIS MIGUEL,,,,,
POP DOWN ,Historia De Un Taxi,Ricardo Arjona,,,,,
POP DOWN ,Hoja en Blanco,Dread Mar I,,,,,
POP DOWN ,HOJA EN BLANCO ,DREAD MAR ,,,,,
POP DOWN ,Horarios Extendidos,Maca Y Gero,,,,,
POP DOWN ,Hoy,Gloria Estefan,,,,,
POP UP ,Hoy,"Rosana, Chobquibtown",,,,,
POP DOWN ,Hoy Me Voy Unplugged,"Juanes, Paula Fernandes",,,,,
POP DOWN ,HOY NECESITO,COMPLICES,,,,,
BALADA ,HOY QUE NO ESTAS,JUAN FERNANDO VELASCO,,,,,
TENDENCIAS ,HOY TENGO GANAS DE TI (A.Fernandez y C.Aguiler,ALEJANDRO FERNANDEZ/CRISTINA AGUILERA,,,,,
POP DOWN ,Hoy Ya Me Voy,Kany Garcia,,,,,
ROCK DOWN ,HUELE A TRISTEZA,MANA,,,,,
POP UP ,HUELLAS,JOE VASCONCELLOS,,,,,
BALADA ,HUMANOS A MARTE ,CHAYANNE ,,,,,
POP DOWN ,Idilio,Fonseca,,,,,
ROCK UP ,IGUAL QUE AYER,ENANITOS VERDES,,,,,
POP DOWN ,Igual Que Un Angel,"Kali Uchis, Peso Pluma ",,,,,
TENDENCIAS ,Imposible,"Luis Fonsi, Ozuna",,,,,
CATERGORIA INDETERMINADA ,INALCANZABLE ,RBD ,,,,,
POP DOWN ,INCREIBLE,CABAS,,,,,
TROPIPOP ,INDELEBLE ,SAN ALEJO ,,,,,
TENDENCIAS ,ÍNDIGO,CAMILO/EVALUNA MONTANER,,,,,
POP DOWN ,Inevitable,Shakira,,,,,
TENDENCIAS ,INEXPERTO EN OLVIDARTE ,ALEJANDRO FERNANDEZ ,,,,,
POP DOWN ,INFINITO (FEAT JESSE Y JOY),ANDRES CEPEDA/JESSE Y JOY,,,,,
TROPIPOP ,INGENUIDAD ,MAIA,,,,,
POP DOWN ,Inolvidable,Reik,,,,,
BALADA ,INOLVIDABLE (LUIS MIGUEL),LUIS MIGUEL,,,,,
ROCK DOWN ,INTENTA AMAR,LA LEY,,,,,
POP DOWN ,INTOCABLE,ALEKS SYNTEK,,,,,
TENDENCIAS ,INVENCIBLE,CHOBQUIBTOWN,,,,,
POP DOWN ,Invierno,Reik,,,,,
SALSA,Isla Para Dos,Nano Cabrera,,,,,
GRITO HERIDO ,JAMAS TE DEJARE,ROCIO DURCAL,,,,,
SALSA,Juguete De Nadie,Puerto Rican Power,,,,,
TENDENCIAS ,Junio,Maluma,,,,,
GRITO HERIDO ,JUNTOS,PALOMA SANBASILIO,,,,,
TENDENCIAS ,KAI,GREEICY RENDON ,,,,,
POP UP ,Kapun,"Diego Torres, Carlos Vives ",,,,,
TENDENCIAS ,KESI,CAMILO,,,,,
BALADA ,KILOMETROS,SIN BANDERA,,,,,
CATERGORIA INDETERMINADA ,KUDAI ,TU ,,,,,
SALSA ,LA AGARRO BAJANDO,GILBERTO SANTA ROSA,,,,,
TENDENCIAS ,La Bachata,Manuel Turizo,,,,,
BALADA ,LA BARCA,LUIS MIGUEL,,,,,
POP DOWN ,La Bella Y La Bestia,"Reik, Morat",,,,,
TENDENCIAS ,LA BICICLETA (Vives y Shakira),CARLOS VIVES/SHAKIRA,,,,,
BALADA ,LA BIKINA,LUIS MIGUEL,,,,,
TENDENCIAS ,La Boca,Mau y Ricky con Camilo,,,,,
POP UP ,La Bomba,Ricky Martin,,,,,
TROPIPOP ,LA CADERONA,CABAS,,,,,
POP UP ,LA CALLE DE LAS SIRENAS,KABAH,,,,,
POP UP ,LA CAMISA NEGRA,JUANES,,,,,
BALADA ,LA CANCION QUE NECESITO,RICARDO MONTANER,,,,,
TROPIPOP ,LA CARTERA,CARLOS VIVES,,,,,
ROCK DOWN ,LA CHISPA ADECUADA,HEROES DEL SILENCIO,,,,,
BALADA ,LA CIMA DEL CIELO,RICARDO MONTANER,,,,,
POP DOWN ,LA COSA MAS BELLA,EROS RAMAZZOTTI,,,,,
SALSA ,LA COSQUILLITA,JUAN LUIS GUERRA,,,,,
POP UP ,La Cuenta,Siam,,,,,
POP DOWN ,LA CUEVA ,CAZZU,,,,,
ROCK UP ,La Cupula,Soda Stereo,,,,,
POP DOWN ,La De La Mala Suerte,Jesse Y Joy,,,,,
POP DOWN ,La Dificil,Camilo,,,,,
POP DOWN ,LA DIFÍCIL,CAMILO,,,,,
POP DOWN ,La Distancia,Manuel Medrano,,,,,
POP UP ,Con la duda,"Thalia, Joan Sebastian",,,,,
POP UP ,La Escalera,Pablo Alboran,,,,,
ROCK UP ,La Estaca,Aterciopelados,,,,,
ROCK UP ,LA ESTACA,ATERCIOPELADOS,,,,,
TENDENCIAS ,La estrategia,Cali y El Dandee,,,,,
CATERGORIA INDETERMINADA ,LA ESTRATEGIA ,CALI & EL DANDY ,,,,,
TENDENCIAS ,La Fiesta,Pedro Capo,,,,,
POP UP ,La Flaca,Jarabe De Palo,,,,,
POP UP ,LA FLACA (Juanes y Santana),JUANES/JARABE DE PALO,,,,,
SALSA,La Formula ,"Marc Antony, Maluma ",,,,,
POP DOWN ,LA FORTUNA (CON TOMMY TORRES),DIANA FUENTES,,,,,
TENDENCIAS ,LA FOTO DE LOS DOS,CARLOS VIVES,,,,,
POP DOWN ,La Frase Tonta De La Semana,La Quinta Estacion,,,,,
